Action,Mean Value
S4_CobotDorsiPlantar_L1L2AnteroPosteriorForce,-1066.5651693785644
S4_CobotDorsiPlantar_L1L2MedioLateralForce,48.82567566826304
S4_CobotDorsiPlantar_L1L2ProximoDistalForce,4036.7424064033057
S4_CobotDorsiPlantar_L2L3AnteroPosteriorForce,-485.0387178596588
S4_CobotDorsiPlantar_L2L3MedioLateralForce,2.9769768895449342
S4_CobotDorsiPlantar_L2L3ProximoDistalForce,3737.301254222376
S4_CobotDorsiPlantar_L3L4AnteroPosteriorForce,390.0578737062825
S4_CobotDorsiPlantar_L3L4MedioLateralForce,-64.45794560727086
S4_CobotDorsiPlantar_L3L4ProximoDistalForce,3598.9671009821946
S4_CobotDorsiPlantar_L4L5AnteroPosteriorForce,864.4691344847773
S4_CobotDorsiPlantar_L4L5MedioLateralForce,-45.95215700503931
S4_CobotDorsiPlantar_L4L5ProximoDistalForce,3356.636253798814
S4_CobotDorsiPlantar_L5SacrumAnteroPosteriorForce,1080.1052381524553
S4_CobotDorsiPlantar_L5SacrumMedioLateralForce,-42.293035102667666
S4_CobotDorsiPlantar_L5SacrumProximoDistalForce,3210.7648865144606
S4_CobotHipAbdAdd_L1L2AnteroPosteriorForce,-1045.9870937731287
S4_CobotHipAbdAdd_L1L2MedioLateralForce,-4.090006268385251
S4_CobotHipAbdAdd_L1L2ProximoDistalForce,3898.38846805073
S4_CobotHipAbdAdd_L2L3AnteroPosteriorForce,-497.40561124237973
S4_CobotHipAbdAdd_L2L3MedioLateralForce,-25.053875861450102
S4_CobotHipAbdAdd_L2L3ProximoDistalForce,3631.1992603312488
S4_CobotHipAbdAdd_L3L4AnteroPosteriorForce,376.7467443602443
S4_CobotHipAbdAdd_L3L4MedioLateralForce,-53.43066502027939
S4_CobotHipAbdAdd_L3L4ProximoDistalForce,3537.188324038459
S4_CobotHipAbdAdd_L4L5AnteroPosteriorForce,851.1006150591201
S4_CobotHipAbdAdd_L4L5MedioLateralForce,-34.60996868327122
S4_CobotHipAbdAdd_L4L5ProximoDistalForce,3312.4641805106853
S4_CobotHipAbdAdd_L5SacrumAnteroPosteriorForce,1068.4842784958353
S4_CobotHipAbdAdd_L5SacrumMedioLateralForce,-27.32144365820163
S4_CobotHipAbdAdd_L5SacrumProximoDistalForce,3172.0214488394886
S4_CobotHipFlex_L1L2AnteroPosteriorForce,-1381.6453349229068
S4_CobotHipFlex_L1L2MedioLateralForce,-48.64884915096453
